date,sentiment_index
2023-01-01,0.2193183673469388
2023-01-02,0.27959772727272725
2023-01-03,0.20938588235294117
2023-01-04,0.26869444444444446
2023-01-05,0.20096913580246914
2023-01-06,0.13645000000000002
2023-01-07,0.1323561403508772
2023-01-08,0.18971739130434784
2023-01-09,0.3717804347826087
2023-01-10,0.2070865168539326
2023-01-11,0.3047425
2023-01-12,0.3924901960784314
2023-01-13,0.3017476744186046
2023-01-14,0.4248386363636364
2023-01-15,0.09274761904761905
2023-01-16,0.3425505882352941
2023-01-17,0.24178245614035088
2023-01-18,0.1830282051282051
2023-01-19,0.25557444444444444
2023-01-20,0.20836166666666667
2023-01-21,0.29302881355932203
2023-01-22,0.298842
2023-01-23,0.39563333333333334
2023-01-24,0.4131791208791209
2023-01-25,0.2955925925925926
2023-01-26,0.21060135135135136
2023-01-27,0.37148795180722893
2023-01-28,0.2054642857142857
2023-01-29,0.16997906976744187
2023-01-30,0.3279289156626506
2023-01-31,0.4594071428571429
2023-02-01,0.3780857142857143
2023-02-02,0.15558313253012046
2023-02-03,0.30872727272727274
2023-02-04,0.166721875
2023-02-05,0.23947118644067797
2023-02-06,0.3336978723404255
2023-02-07,0.29796923076923076
2023-02-08,0.27591607142857144
2023-02-09,0.1912418918918919
2023-02-10,0.3536095238095238
2023-02-11,0.2872045454545455
2023-02-12,0.18238636363636365
2023-02-13,0.2750901960784314
2023-02-14,0.37842317073170734
2023-02-15,0.31534333333333336
2023-02-16,0.4165190476190476
2023-02-17,0.20208354430379746
2023-02-18,0.181566
2023-02-19,0.144425
2023-02-20,0.2971450980392157
2023-02-21,0.2218551282051282
2023-02-22,0.16937017543859648
2023-02-23,0.3035777777777778
2023-02-24,0.21715263157894737
2023-02-25,0.28034444444444445
2023-02-26,0.1380488888888889
2023-02-27,0.19195098039215686
2023-02-28,0.28994444444444445
2023-03-01,0.387415
2023-03-02,0.22769285714285717
2023-03-03,0.20226823529411764
2023-03-04,0.2165549019607843
2023-03-05,0.053392
2023-03-06,0.1821087912087912
2023-03-07,0.40757027027027026
2023-03-08,0.3242919354838709
2023-03-09,0.1602010752688172
2023-03-10,0.20312075471698113
2023-03-11,-0.06237301587301587
2023-03-12,-0.08582575757575758
2023-03-13,0.08408510638297872
2023-03-14,0.02358817204301075
2023-03-15,0.22468000000000002
2023-03-16,0.2997432098765432
2023-03-17,0.3462013698630137
2023-03-18,0.19103921568627452
2023-03-19,0.26540434782608696
2023-03-20,0.20012000000000002
2023-03-21,0.27498064516129034
2023-03-22,0.39110740740740746
2023-03-23,0.32024096385542167
2023-03-24,0.28093114754098364
2023-03-25,0.059075471698113204
2023-03-26,0.20106727272727273
2023-03-27,0.1661949152542373
2023-03-28,0.16489468085106382
2023-03-29,0.12839433962264152
2023-03-30,0.22905243902439024
2023-03-31,0.436772
2023-04-01,0.2966101694915254
2023-04-02,0.3138711538461539
2023-04-03,0.23726590909090908
2023-04-04,0.3721618421052632
2023-04-05,0.34407843137254907
2023-04-06,0.31231123595505617
2023-04-07,0.3437958333333333
2023-04-08,0.14700000000000002
2023-04-09,0.32096046511627907
2023-04-10,0.2647865671641791
2023-04-11,0.3420077777777778
2023-04-12,0.32223563218390805
2023-04-13,0.3866840579710145
2023-04-14,0.4151790322580645
2023-04-15,0.2517
2023-04-16,0.008910869565217387
2023-04-17,0.3070964912280702
2023-04-18,0.3842527472527472
2023-04-19,0.4107576086956522
2023-04-20,0.3557972222222222
2023-04-21,0.3423666666666667
2023-04-22,0.24605757575757575
2023-04-23,0.15382923076923075
2023-04-24,0.3002179104477612
2023-04-25,0.3127521739130435
2023-04-26,0.32030111111111115
2023-04-27,0.3581261363636364
2023-04-28,0.405636231884058
2023-04-29,0.25010535714285714
2023-04-30,0.31316829268292684
2023-05-01,0.2871282608695652
2023-05-02,0.3578709677419355
2023-05-03,0.16144040404040405
2023-05-04,0.2409375
2023-05-05,0.06739454545454546
2023-05-06,0.24214225352112675
2023-05-07,0.09565000000000001
2023-05-08,0.2788516129032258
2023-05-09,0.31181086956521736
2023-05-10,0.30105375
2023-05-11,0.25511346153846154
2023-05-12,0.2069659090909091
2023-05-13,0.3030602564102564
2023-05-14,0.2936053571428571
2023-05-15,0.42471304347826083
2023-05-16,0.4206977777777778
2023-05-17,0.3900697368421053
2023-05-18,0.34417966101694913
2023-05-19,0.36744117647058827
2023-05-20,0.3181583333333334
2023-05-21,0.16251509433962266
2023-05-22,0.3479352112676057
2023-05-23,0.4008978260869565
2023-05-24,0.35988222222222227
2023-05-25,0.3747347368421053
2023-05-26,0.2752242424242424
2023-05-27,0.3644049180327869
2023-05-28,0.2403354166666667
2023-05-29,0.37596551724137933
2023-05-30,0.3207
2023-05-31,0.243910447761194
2023-06-01,0.4922861538461538
2023-06-02,0.42521477272727276
2023-06-03,0.3985810344827586
2023-06-04,0.1702126984126984
2023-06-05,0.25430545454545456
2023-06-06,0.2769774193548387
2023-06-07,0.2937011111111111
2023-06-08,0.31611
2023-06-09,0.2483014705882353
2023-06-10,0.2940269230769231
2023-06-11,0.15484032258064515
2023-06-12,0.24364000000000002
2023-06-13,0.3705655737704918
2023-06-14,0.35420833333333335
2023-06-15,0.37460344827586206
2023-06-16,0.3743835164835165
2023-06-17,0.3594145833333333
2023-06-18,0.47356617647058824
2023-06-19,0.2328532258064516
2023-06-20,0.4432422222222222
2023-06-21,0.5279233333333333
2023-06-22,0.5010864864864865
2023-06-23,0.48020615384615384
2023-06-24,0.23472686567164178
2023-06-25,0.439834375
2023-06-26,0.42604725274725275
2023-06-27,0.47803953488372086
2023-06-28,0.35291724137931035
2023-06-29,0.3343652777777778
2023-06-30,0.47455806451612903
2023-07-01,0.3034105882352941
2023-07-02,0.33129743589743593
2023-07-03,0.3731533333333333
2023-07-04,0.3895252631578947
2023-07-05,0.3103947368421053
2023-07-06,0.35219186046511625
2023-07-07,0.3721375
2023-07-08,0.26897590361445783
2023-07-09,0.11528809523809525
2023-07-10,0.3602711111111111
2023-07-11,0.2709677777777778
2023-07-12,0.2756217391304348
2023-07-13,0.2612409836065574
2023-07-14,0.44052888888888886
2023-07-15,0.35630519480519485
2023-07-16,0.30923275862068966
2023-07-17,0.30627
2023-07-18,0.3592712121212121
2023-07-19,0.48462023809523813
2023-07-20,0.4970489361702128
2023-07-21,0.2551833333333333
2023-07-22,0.5137805970149253
2023-07-23,0.3076969230769231
2023-07-24,0.32110555555555553
2023-07-25,0.407646511627907
2023-07-26,0.3695179775280899
2023-07-27,0.45075645161290323
2023-07-28,0.39569883720930227
2023-07-29,0.28229736842105263
2023-07-30,0.35408666666666666
2023-07-31,0.1856722222222222
2023-08-01,0.3437159574468085
2023-08-02,0.26630652173913044
2023-08-03,0.34771724137931037
2023-08-04,0.3621640449438202
2023-08-05,0.4803903225806451
2023-08-06,0.25974594594594597
2023-08-07,0.13846222222222224
2023-08-08,0.3508659090909091
2023-08-09,0.3290315217391305
2023-08-10,0.21325466666666665
2023-08-11,0.5089833333333333
2023-08-12,0.20677857142857142
2023-08-13,0.2547056603773585
2023-08-14,0.2687414634146341
2023-08-15,0.268889010989011
2023-08-16,0.32049670329670327
2023-08-17,0.3320032608695652
2023-08-18,0.2557129032258065
2023-08-19,0.3628326086956522
2023-08-20,0.12729375
2023-08-21,0.2584255555555555
2023-08-22,0.09174534883720929
2023-08-23,0.052324999999999997
2023-08-24,0.22997625
2023-08-25,0.32701898734177215
2023-08-26,0.22831764705882351
2023-08-27,0.3247359550561798
2023-08-28,0.32871944444444445
2023-08-29,0.322665
2023-08-30,0.48628470588235295
2023-08-31,0.3930829545454545
2023-09-01,0.27800434782608696
2023-09-02,0.38562337662337665
2023-09-03,0.16433606557377048
2023-09-04,0.3479728260869565
2023-09-05,0.2965102272727273
2023-09-06,0.35290344827586206
2023-09-07,0.19206144578313253
2023-09-08,0.19093473684210527
2023-09-09,0.3399028571428571
2023-09-10,0.26289142857142855
2023-09-11,0.21478539325842697
2023-09-12,0.11037065217391304
2023-09-13,0.3250797752808989
2023-09-14,0.2869436170212766
2023-09-15,0.3002788888888889
2023-09-16,0.12480909090909093
2023-09-17,0.17281363636363636
2023-09-18,0.27549347826086956
2023-09-19,0.26367752808988765
2023-09-20,0.3055633333333333
2023-09-21,0.3117685393258427
2023-09-22,0.2401207317073171
2023-09-23,0.350224
2023-09-24,0.18305
2023-09-25,0.2690355555555556
2023-09-26,0.2717451219512195
2023-09-27,0.23060000000000003
2023-09-28,0.30702637362637364
2023-09-29,0.3624777777777778
2023-09-30,0.34719402985074627
2023-10-01,0.33016
2023-10-02,0.27463461538461537
2023-10-03,0.2672440860215054
2023-10-04,0.25959499999999996
2023-10-05,0.269256
2023-10-06,0.3494738636363636
2023-10-07,0.27495217391304344
2023-10-08,0.28795373134328356
2023-10-09,0.2684855072463768
2023-10-10,0.2452109375
2023-10-11,0.2689511363636364
2023-10-12,0.21787065217391305
2023-10-13,0.167815625
2023-10-14,0.0975671875
2023-10-15,0.2738269230769231
2023-10-16,0.31350933333333336
2023-10-17,0.2458835294117647
2023-10-18,0.2629755813953488
2023-10-19,0.2704898876404494
2023-10-20,0.35461272727272725
2023-10-21,0.27108461538461537
2023-10-22,0.26940757575757573
2023-10-23,0.42213194444444446
2023-10-24,0.41658068181818186
2023-10-25,0.38531071428571434
2023-10-26,0.35920645161290327
2023-10-27,0.4756736111111111
2023-10-28,0.33368333333333333
2023-10-29,0.3877313725490196
2023-10-30,0.45731888888888894
2023-10-31,0.30995568181818184
2023-11-01,0.32203888888888893
2023-11-02,0.4473377049180328
2023-11-03,0.20550112359550562
2023-11-04,0.27408607594936707
2023-11-05,0.31287758620689654
2023-11-06,0.3327482352941176
2023-11-07,0.3575734375
2023-11-08,0.3725731343283582
2023-11-09,0.4447863636363636
2023-11-10,0.36439885057471266
2023-11-11,0.3480918032786885
2023-11-12,0.3347894736842105
2023-11-13,0.4096468085106383
2023-11-14,0.3954614457831326
2023-11-15,0.2890494382022472
2023-11-16,0.4507977528089888
2023-11-17,0.42794181818181815
2023-11-18,0.3305271604938272
2023-11-19,0.2379857142857143
2023-11-20,0.32533636363636365
2023-11-21,0.17606
2023-11-22,0.2785670588235294
2023-11-23,0.34194505494505495
2023-11-24,0.4092596153846154
2023-11-25,0.39725287356321837
2023-11-26,0.36366031746031746
2023-11-27,0.39120140845070417
2023-11-28,0.34211494252873564
2023-11-29,0.3284494736842105
2023-11-30,0.43572307692307694
2023-12-01,0.3881943661971831
2023-12-02,0.36929066666666666
2023-12-03,0.5049430769230769
2023-12-04,0.4589046511627907
2023-12-05,0.527789393939394
2023-12-06,0.4599274193548387
2023-12-07,0.34627558139534886
2023-12-08,0.39530879120879125
2023-12-09,0.49021320754716985
2023-12-10,0.33286363636363636
2023-12-11,0.40083655913978494
2023-12-12,0.5198133333333333
2023-12-13,0.44021714285714286
2023-12-14,0.3802950819672131
2023-12-15,0.4497818181818182
2023-12-16,0.3575025974025974
2023-12-17,0.3449690909090909
2023-12-18,0.4427919540229885
2023-12-19,0.47989239130434785
2023-12-20,0.535634375
2023-12-21,0.4847242857142857
2023-12-22,0.5536383720930232
2023-12-23,0.31168840579710144
2023-12-24,0.35665384615384615
2023-12-25,0.41318913043478256
2023-12-26,0.4437
2023-12-27,0.4108907407407408
2023-12-28,0.48475384615384615
2023-12-29,0.44067191011235957
2023-12-30,0.37747741935483875
2023-12-31,0.29676486486486486
2024-01-01,0.4254523076923077
2024-01-02,0.3916414285714286
2024-01-03,0.4258351063829787
2024-01-04,0.3985771739130435
2024-01-05,0.36437971014492754
2024-01-06,0.5440969696969697
2024-01-07,0.4625753086419753
2024-01-08,0.39259818181818185
2024-01-09,0.541210752688172
2024-01-10,0.530408988764045
2024-01-11,0.5046390804597701
2024-01-12,0.5046675675675676
2024-01-13,0.35060491803278687
2024-01-14,0.45502954545454544
2024-01-15,0.2975391304347826
2024-01-16,0.41079714285714286
2024-01-17,0.46427666666666667
2024-01-18,0.33363370786516855
2024-01-19,0.39018297872340424
2024-01-20,0.41404912280701756
2024-01-21,0.5377573333333333
2024-01-22,0.22565232558139534
2024-01-23,0.1789685393258427
2024-01-24,0.2880216666666667
2024-01-25,0.42230897435897435
2024-01-26,0.37525444444444445
2024-01-27,0.36648505747126436
2024-01-28,0.4955204081632653
2024-01-29,0.3764
2024-01-30,0.5345563218390804
2024-01-31,0.4570934065934066
2024-02-01,0.3637876404494382
2024-02-02,0.30816041666666666
2024-02-03,0.41235357142857143
2024-02-04,0.41537
2024-02-05,0.45101864406779657
2024-02-06,0.38594534883720927
2024-02-07,0.3497135416666666
2024-02-08,0.48236117647058824
2024-02-09,0.4900123076923077
2024-02-10,0.5169739130434783
2024-02-11,0.5019125
2024-02-12,0.4781188679245283
2024-02-13,0.43260109890109893
2024-02-14,0.5390120879120879
2024-02-15,0.5076892857142857
2024-02-16,0.4516866666666667
2024-02-17,0.5539866666666667
2024-02-18,0.24664761904761903
2024-02-19,0.2394269230769231
2024-02-20,0.4902802325581395
2024-02-21,0.4346728260869565
2024-02-22,0.4812585106382979
2024-02-23,0.4122895348837209
2024-02-24,0.28074489795918367
2024-02-25,0.30821098901098903
2024-02-26,0.13060120481927712
2024-02-27,0.5284036363636364
2024-02-28,0.500079012345679
2024-02-29,0.5035642857142857
2024-03-01,0.4817879120879121
2024-03-02,0.59292
2024-03-03,0.3656973333333333
2024-03-04,0.4450545454545454
2024-03-05,0.4215455882352941
2024-03-06,0.4655140350877193
2024-03-07,0.41539882352941176
2024-03-08,0.618963440860215
2024-03-09,0.4600028985507247
2024-03-10,0.517738028169014
2024-03-11,0.5209686746987952
2024-03-12,0.45228999999999997
2024-03-13,0.4001085365853659
2024-03-14,0.38700833333333334
2024-03-15,0.36058253968253967
2024-03-16,0.366078021978022
2024-03-17,0.2919218181818182
2024-03-18,0.49135308641975306
2024-03-19,0.29138
2024-03-20,0.5312739130434783
2024-03-21,0.40495360824742266
2024-03-22,0.3720544444444444
2024-03-23,0.44670625
2024-03-24,0.41846179775280895
2024-03-25,0.3192818181818182
2024-03-26,0.4247625
2024-03-27,0.575744262295082
2024-03-28,0.4182164835164835
2024-03-29,0.4784076086956522
2024-03-30,0.4881253012048193
2024-03-31,0.4221346153846154
2024-04-01,0.4968988505747126
2024-04-02,0.41037472527472524
2024-04-03,0.4213032967032967
2024-04-04,0.3932471264367816
2024-04-05,0.2377
2024-04-06,0.4903876923076923
2024-04-07,0.4817954545454546
