date,sentiment_index
2024-04-08,0.42847126436781613
2024-04-09,0.39452125000000005
2024-04-10,0.33534891304347825
2024-04-11,0.4129463414634147
2024-04-12,0.4701215384615385
2024-04-13,0.3180090909090909
2024-04-14,0.1325
2024-04-15,0.2809404494382023
2024-04-16,0.48098395061728394
2024-04-17,0.2641756756756757
2024-04-18,0.3467911392405063
2024-04-19,0.298125
2024-04-20,0.43294302325581396
2024-04-21,0.42507528089887636
2024-04-22,0.3479180722891566
2024-04-23,0.23727710843373492
2024-04-24,0.32902441860465115
2024-04-25,0.2855802325581395
2024-04-26,0.39630722891566267
2024-04-27,0.2962620689655172
2024-04-28,0.20433809523809524
2024-04-29,0.1824267441860465
2024-04-30,0.23908539325842698
2024-05-01,0.21622528735632182
2024-05-02,0.3246043010752688
2024-05-03,0.28721954022988505
2024-05-04,0.41707701149425286
2024-05-05,0.4713329896907216
2024-05-06,0.4286670454545454
2024-05-07,0.41193095238095234
2024-05-08,0.3699150537634409
2024-05-09,0.3316168674698795
2024-05-10,0.4203887323943662
2024-05-11,0.41791081081081083
2024-05-12,0.2291488372093023
2024-05-13,0.3206111111111111
2024-05-14,0.3549701149425287
2024-05-15,0.29708
2024-05-16,0.46618888888888893
2024-05-17,0.3719557142857143
2024-05-18,0.42530823529411765
2024-05-19,0.30611647058823527
2024-05-20,0.33120227272727276
2024-05-21,0.5228646341463414
2024-05-22,0.4548202247191011
2024-05-23,0.5179806122448979
2024-05-24,0.41437721518987336
2024-05-25,0.4546426229508197
2024-05-26,0.4256422222222222
2024-05-27,0.37757215189873417
2024-05-28,0.27997093023255815
2024-05-29,0.42597195121951215
2024-05-30,0.2675954022988506
2024-05-31,0.36771
2024-06-01,0.3286741935483871
2024-06-02,0.3213397435897436
2024-06-03,0.31335882352941175
2024-06-04,0.4450392857142857
2024-06-05,0.42199885057471265
2024-06-06,0.3311125
2024-06-07,0.4466172043010753
2024-06-08,0.3777968421052632
2024-06-09,0.5120152777777778
2024-06-10,0.47851891891891896
2024-06-11,0.4686051546391753
2024-06-12,0.411479
2024-06-13,0.3685088495575221
2024-06-14,0.28923440860215055
2024-06-15,0.4389908045977011
2024-06-16,0.3646064935064935
2024-06-17,0.36426071428571427
2024-06-18,0.2281164705882353
2024-06-19,0.38222222222222224
2024-06-20,0.3882714285714286
2024-06-21,0.47436627906976747
2024-06-22,0.3018230769230769
2024-06-23,0.2656275
2024-06-24,0.2321183098591549
2024-06-25,0.28697333333333336
2024-06-26,0.3139176991150443
2024-06-27,0.3418047619047619
2024-06-28,0.3007261363636364
2024-06-29,0.3608
2024-06-30,0.26973918918918915
2024-07-01,0.3640628205128205
2024-07-02,0.383052
2024-07-03,0.33160792079207924
2024-07-04,0.3204
2024-07-05,0.2256
2024-07-06,0.32529891304347824
2024-07-07,0.3947835616438356
2024-07-08,0.37683132530120483
2024-07-09,0.4022282828282828
2024-07-10,0.3187064220183486
2024-07-11,0.28981882352941174
2024-07-12,0.2784225806451613
2024-07-13,0.41720659340659344
2024-07-14,0.3653448717948718
2024-07-15,0.4499732558139535
2024-07-16,0.39700322580645164
2024-07-17,0.48620882352941175
2024-07-18,0.34838
2024-07-19,0.3548714285714286
2024-07-20,0.41795212765957446
2024-07-21,0.4723514705882353
2024-07-22,0.3776316666666667
2024-07-23,0.5026788235294117
2024-07-24,0.4546796116504854
2024-07-25,0.33950560747663555
2024-07-26,0.3270029702970297
2024-07-27,0.4758978260869565
2024-07-28,0.4944460526315789
2024-07-29,0.36641463414634146
2024-07-30,0.297926213592233
2024-07-31,0.42119345794392526
2024-08-01,0.4594511111111111
2024-08-02,0.26543139534883725
2024-08-03,0.17958620689655172
2024-08-04,0.16664177215189874
2024-08-05,0.001324390243902437
2024-08-06,0.12090333333333333
2024-08-07,0.2678125
2024-08-08,0.42628666666666665
2024-08-09,0.37284285714285714
2024-08-10,0.31667752808988764
2024-08-11,0.4082560975609756
2024-08-12,0.2622901408450704
2024-08-13,0.30158723404255317
2024-08-14,0.4241273684210526
2024-08-15,0.3185425287356322
2024-08-16,0.26532558139534884
2024-08-17,0.3939033333333334
2024-08-18,0.2975813333333333
2024-08-19,0.28615352112676057
2024-08-20,0.37921168831168833
2024-08-21,0.28530425531914894
2024-08-22,0.4013568421052632
2024-08-23,0.2696226666666666
2024-08-24,0.38726593406593407
2024-08-25,0.13351123595505618
2024-08-26,0.16803764705882354
2024-08-27,0.2567579545454545
2024-08-28,0.3700258823529412
2024-08-29,0.3793168674698795
2024-08-30,0.2435364705882353
2024-08-31,0.33631
2024-09-01,0.13745205479452055
2024-09-02,0.28180428571428573
2024-09-03,0.2962088607594937
2024-09-04,0.2878952941176471
2024-09-05,0.2467641975308642
2024-09-06,0.06602222222222222
2024-09-07,0.4040534090909091
2024-09-08,0.32592857142857146
2024-09-09,0.12337692307692308
2024-09-10,0.26112680412371136
2024-09-11,0.2749043956043956
2024-09-12,0.3400232558139535
2024-09-13,0.386748275862069
2024-09-14,0.28277888888888886
2024-09-15,0.3257313953488372
2024-09-16,0.21299375
2024-09-17,0.1843843373493976
2024-09-18,0.3520436781609195
2024-09-19,0.3955284090909091
2024-09-20,0.33142558139534883
2024-09-21,0.42412473118279576
2024-09-22,0.3503568181818182
2024-09-23,0.42584823529411764
2024-09-24,0.2895820224719101
2024-09-25,0.27801363636363635
2024-09-26,0.4247779069767442
2024-09-27,0.4322068965517241
2024-09-28,0.4362729166666666
2024-09-29,0.4020564705882353
2024-09-30,0.342043023255814
2024-10-01,0.3366151162790698
2024-10-02,0.25708607594936705
2024-10-03,0.24074827586206896
2024-10-04,0.33888780487804876
2024-10-05,0.22576944444444447
2024-10-06,0.37298387096774194
2024-10-07,0.32231818181818184
2024-10-08,0.3576606741573034
2024-10-09,0.33583291139240506
2024-10-10,0.2652941860465116
2024-10-11,0.3469835294117647
2024-10-12,0.433964
2024-10-13,0.31884999999999997
2024-10-14,0.43403023255813955
2024-10-15,0.36296046511627905
2024-10-16,0.29802134831460675
2024-10-17,0.3367788235294118
2024-10-18,0.37255396825396825
2024-10-19,0.292069696969697
2024-10-20,0.4676808988764045
2024-10-21,0.5088954545454546
2024-10-22,0.37835
2024-10-23,0.301296511627907
2024-10-24,0.4034121951219512
2024-10-25,0.2927904761904762
2024-10-26,0.217787012987013
2024-10-27,0.3781086206896552
2024-10-28,0.3887415730337079
2024-10-29,0.5250835294117647
2024-10-30,0.4733455555555556
2024-10-31,0.40418539325842695
2024-11-01,0.22652307692307694
2024-11-02,0.3665786885245902
2024-11-03,0.3451728571428571
2024-11-04,0.4154091954022988
2024-11-05,0.4624012195121951
2024-11-06,0.5173648351648351
2024-11-07,0.49800483870967743
2024-11-08,0.38560144927536233
2024-11-09,0.5129964285714286
2024-11-10,0.5806162790697674
2024-11-11,0.34917640449438203
2024-11-12,0.49325882352941175
2024-11-13,0.49521111111111116
2024-11-14,0.45398863636363634
2024-11-15,0.45769733333333334
2024-11-16,0.5228745762711864
2024-11-17,0.4917741935483871
2024-11-18,0.4044666666666667
2024-11-19,0.5130647727272728
2024-11-20,0.3298317647058823
2024-11-21,0.35533522727272726
2024-11-22,0.45505066666666666
2024-11-23,0.37975245901639343
2024-11-24,0.5599886363636364
2024-11-25,0.4072545454545455
2024-11-26,0.44358241758241757
2024-11-27,0.5000126436781609
2024-11-28,0.496730487804878
2024-11-29,0.5188055555555555
2024-11-30,0.688618556701031
2024-12-01,0.5743224489795918
2024-12-02,0.6510938271604938
2024-12-03,0.746767213114754
2024-12-04,0.5386390804597702
2024-12-05,0.6845947368421053
2024-12-06,0.5785337078651686
2024-12-07,0.6878395833333334
2024-12-08,0.5994579710144927
2024-12-09,0.5707506849315068
2024-12-10,0.5349774193548387
2024-12-11,0.6053239130434782
2024-12-12,0.6178041666666666
2024-12-13,0.6566011363636364
2024-12-14,0.6129443298969072
2024-12-15,0.6285260869565217
2024-12-16,0.5704232558139535
2024-12-17,0.5497688888888889
2024-12-18,0.5950336842105263
2024-12-19,0.48528645833333334
2024-12-20,0.6585154639175258
2024-12-21,0.7040443037974684
2024-12-22,0.6268233333333334
2024-12-23,0.6386569892473118
2024-12-24,0.6889989361702128
2024-12-25,0.7417074468085106
2024-12-26,0.6163719512195122
2024-12-27,0.650184375
2024-12-28,0.740045652173913
2024-12-29,0.6032571428571428
2024-12-30,0.613845205479452
2024-12-31,0.7262449275362319
2025-01-01,0.7268307692307692
2025-01-02,0.605820618556701
2025-01-03,0.766015625
2025-01-04,0.717525
2025-01-05,0.7103239436619718
2025-01-06,0.6707500000000001
2025-01-07,0.7062077777777778
2025-01-08,0.5725559139784946
2025-01-09,0.6257389473684211
2025-01-10,0.6293173913043478
2025-01-11,0.5679260416666666
2025-01-12,0.4623086956521739
2025-01-13,0.6525326086956522
2025-01-14,0.6402978260869565
2025-01-15,0.5966978021978022
2025-01-16,0.6631229166666667
2025-01-17,0.6522086021505377
2025-01-18,0.6379064516129032
2025-01-19,0.5792231707317073
2025-01-20,0.6392720588235294
2025-01-21,0.6188911392405063
2025-01-22,0.7922010869565217
2025-01-23,0.5326572916666666
2025-01-24,0.6644920454545455
2025-01-25,0.7913978021978022
2025-01-26,0.7916060240963855
2025-01-27,0.6652348484848485
2025-01-28,0.5941913043478261
2025-01-29,0.7075260869565217
2025-01-30,0.7258738095238095
2025-01-31,0.6235395604395605
2025-02-01,0.7636527472527473
2025-02-02,0.6250689655172413
2025-02-03,0.5148852631578947
2025-02-04,0.516594623655914
2025-02-05,0.48113875000000006
2025-02-06,0.6617777777777777
2025-02-07,0.6943308641975309
2025-02-08,0.5883241379310344
2025-02-09,0.663584375
2025-02-10,0.6141113402061856
2025-02-11,0.708296551724138
2025-02-12,0.6682741935483871
2025-02-13,0.7198336956521739
2025-02-14,0.6649648351648352
2025-02-15,0.7055079545454546
2025-02-16,0.7637896551724137
2025-02-17,0.5093175824175824
2025-02-18,0.61465
2025-02-19,0.66694
2025-02-20,0.7416645833333333
2025-02-21,0.4750739130434783
2025-02-22,0.5146445652173913
2025-02-23,0.4919289473684211
2025-02-24,0.5974597402597404
2025-02-25,0.4763
2025-02-26,0.24686206896551724
2025-02-27,0.5065826086956522
2025-02-28,0.5450108695652174
2025-03-01,0.6756770833333333
2025-03-02,0.5752021052631578
2025-03-03,0.6011588888888889
2025-03-04,0.5650432432432433
2025-03-05,0.6320573333333334
2025-03-06,0.7113915662650602
2025-03-07,0.4935912087912088
2025-03-08,0.6572836956521739
2025-03-09,0.5672
2025-03-10,0.4184418367346939
2025-03-11,0.4792168421052631
2025-03-12,0.5254073684210526
2025-03-13,0.6290421052631578
2025-03-14,0.46613544303797466
2025-03-15,0.5804089552238806
2025-03-16,0.629994623655914
2025-03-17,0.6388208333333333
2025-03-18,0.5397770833333334
2025-03-19,0.6047414141414141
2025-03-20,0.5336148936170212
2025-03-21,0.5429397727272728
2025-03-22,0.5774549019607843
2025-03-23,0.46051145833333335
2025-03-24,0.6233315789473683
2025-03-25,0.6688505494505494
2025-03-26,0.6436797872340425
2025-03-27,0.6223306122448979
2025-03-28,0.5822387755102041
2025-03-29,0.5938934782608696
2025-03-30,0.6109632653061224
2025-03-31,0.5239810526315789
2025-04-01,0.5954053763440861
2025-04-02,0.6116913978494624
2025-04-03,0.4809244897959184
2025-04-04,0.49037204301075266
2025-04-05,0.48449729729729735
2025-04-06,0.6039537313432836
2025-04-07,0.3682288888888889
2025-04-08,0.48676415094339626
2025-04-09,0.5169975409836066
2025-04-10,0.6509747474747475
2025-04-11,0.5811709677419356
2025-04-12,0.6469567010309278
2025-04-13,0.6249797752808989
2025-04-14,0.38748764044943823
2025-04-15,0.5250039215686274
2025-04-16,0.6134377551020408
2025-04-17,0.6780655913978495
2025-04-18,0.506258947368421
2025-04-19,0.6734304347826088
2025-04-20,0.6015492537313433
2025-04-21,0.48420684931506847
2025-04-22,0.5718505263157895
2025-04-23,0.6570901785714286
2025-04-24,0.7404578512396695
2025-04-25,0.63802
2025-04-26,0.7047549450549451
2025-04-27,0.6505
2025-04-28,0.7273662921348315
2025-04-29,0.6043479166666667
2025-04-30,0.599957
2025-05-01,0.5634186915887851
2025-05-02,0.5148766666666666
2025-05-03,0.6563
2025-05-04,0.5662
2025-05-05,0.6329550561797752
2025-05-06,0.6307121212121212
2025-05-07,0.6556952830188679
2025-05-08,0.5469157407407407
2025-05-09,0.6257166666666667
2025-05-10,0.6971037974683544
2025-05-11,0.6721179104477611
2025-05-12,0.6260139534883721
2025-05-13,0.6413300970873786
2025-05-14,0.7533422018348623
2025-05-15,0.6664357798165137
2025-05-16,0.654959375
2025-05-17,0.5657375
2025-05-18,0.592710606060606
2025-05-19,0.48070224719101123
2025-05-20,0.5852322580645162
2025-05-21,0.518485576923077
2025-05-22,0.59890625
2025-05-23,0.7447486725663717
2025-05-24,0.5968131147540984
2025-05-25,0.6735961538461539
2025-05-26,0.4813548387096774
2025-05-27,0.6726461538461538
2025-05-28,0.5639726315789474
2025-05-29,0.638715306122449
2025-05-30,0.5713886178861789
2025-05-31,0.563936
2025-06-01,0.48848676470588237
2025-06-02,0.4785615384615385
2025-06-03,0.6206855555555555
2025-06-04,0.6590445652173913
2025-06-05,0.5230110169491525
2025-06-06,0.3736226804123711
2025-06-07,0.42555978260869565
2025-06-08,0.3420524590163935
2025-06-09,0.5795926315789474
2025-06-10,0.6683271844660194
2025-06-11,0.626815
2025-06-12,0.5643275510204081
2025-06-13,0.39116153846153845
2025-06-14,0.5339893617021276
2025-06-15,0.48828
2025-06-16,0.660547311827957
2025-06-17,0.5447010869565218
2025-06-18,0.5327384615384615
2025-06-19,0.44396315789473684
2025-06-20,0.5462385416666666
2025-06-21,0.5657187499999999
2025-06-22,0.4436278350515464
2025-06-23,0.34672258064516126
2025-06-24,0.6048652631578948
2025-06-25,0.5743255319148937
2025-06-26,0.6866521276595744
2025-06-27,0.6595521276595745
2025-06-28,0.625445744680851
2025-06-29,0.5865305263157895
2025-06-30,0.5971625
2025-07-01,0.7885781609195402
2025-07-02,0.7109921052631579
2025-07-03,0.6328891089108911
2025-07-04,0.5873126126126126
2025-07-05,0.7109658536585366
2025-07-06,0.5913027777777777
2025-07-07,0.56501875
2025-07-08,0.630867032967033
2025-07-09,0.568333
2025-07-10,0.6734302752293578
2025-07-11,0.6462245098039215
2025-07-12,0.73369
2025-07-13,0.41878513513513516
2025-07-14,0.6161978723404256
2025-07-15,0.5790747126436782
2025-07-16,0.6012363636363636
2025-07-17,0.7075561904761906
2025-07-18,0.8061090909090909
2025-07-19,0.7420308641975308
2025-07-20,0.6470597402597402
2025-07-21,0.8414936170212766
